"","1 Basic(s) In Hand","2 Basic(s) In Hand","3 Basic(s) In Hand","4 Basic(s) In Hand","5 Basic(s) In Hand","6 Basic(s) In Hand","7 Basic(s) In Hand","Expected number of hands seen","Expected number of mulligans"
"1 Basic(s) In Deck",1,0,0,0,0,0,0,8.57142857142856,7.57142857142856
"2 Basic(s) In Deck",0.946428571428566,0.0535714285714284,0,0,0,0,0,4.51530612244897,3.51530612244897
"3 Basic(s) In Deck",0.893644617380028,0.103112840466927,0.00324254215304798,0,0,0,0,3.17027978506578,2.17027978506578
"4 Basic(s) In Deck",0.841753503413582,0.148544735896514,0.00952209845490476,0.000179662234998203,0,0,0,2.50313125609568,1.50313125609568
"5 Basic(s) In Deck",0.790861041265484,0.189806649903716,0.0186084950885996,0.000715711349561523,8.10239263654557e-06,0,0,2.10720545777168,1.10720545777168
"6 Basic(s) In Deck",0.741072581436548,0.226858953500984,0.0302478604667978,0.00177928590981164,4.10604440725763e-05,2.58241786619976e-07,0,1.84694009307034,0.846940093070339
"7 Basic(s) In Deck",0.692492031503055,0.259684511813645,0.0441640326213684,0.00353312260970946,0.000124698445048569,1.5986980134432e-06,4.30915906588462e-09,1.66422705062538,0.664227050625379
"8 Basic(s) In Deck",0.645220811658681,0.28829014989005,0.0600604478937601,0.00612861713201634,0.000294173622336785,5.76811024189774e-06,3.16929134170205e-08,1.53000280957677,0.530002809576774
"9 Basic(s) In Deck",0.59935676208517,0.312707875870524,0.0776225223792083,0.00970281529740102,0.000594049916167408,1.58413310977976e-05,1.33120429393257e-07,1.42811197291798,0.42811197291798
"10 Basic(s) In Deck",0.554993019759676,0.332995811855805,0.0965205251755958,0.0143753973665781,0.00107815480249336,3.66719320575971e-05,4.19107794943966e-07,1.34885275527751,0.34885275527751
"11 Basic(s) In Deck",0.512216885094292,0.349238785291563,0.116412928430521,0.0202457266835689,0.00180919259725509,7.53830248856287e-05,1.09887791378468e-06,1.28604319557214,0.286043195572137
"12 Basic(s) In Deck",0.471108701215448,0.361548538142087,0.1369502038417,0.0273900407683399,0.00285809121060939,0.000141891053008977,2.53376880373173e-06,1.23555435060772,0.235554350607724
"13 Basic(s) In Deck",0.431740770570914,0.370063517632211,0.157779019145516,0.0358588679876175,0.0043030641585141,0.00024945299469647,5.3075105254568e-06,1.19452056696052,0.194520566960522
"14 Basic(s) In Deck",0.394176334751143,0.374948220860842,0.178546771838496,0.0456747555865921,0.00622837576180802,0.000415225050787201,1.03161503301168e-05,1.16088829989843,0.160888299898426
"15 Basic(s) In Deck",0.358468643797017,0.37639207598687,0.198906381619078,0.0568303947483079,0.00872280477532168,0.000660818543584976,1.88805298167136e-05,1.13314549626746,0.133145496267464
"16 Basic(s) In Deck",0.324660140734695,0.374607854693879,0.21852124857143,0.0692872251567949,0.0118778100268791,0.00101283651391992,3.28843023999976e-05,1.11015254774927,0.110152547749272
"17 Basic(s) In Deck",0.292781785565031,0.369829623871617,0.237070271712574,0.0829745950994011,0.015785410775008,0.00150337245476267,5.49405216026224e-05,1.09103299215047,0.0910329921504718
"18 Basic(s) In Deck",0.26285254042362,0.362310258421744,0.25425281292754,0.0977895434336694,0.0205358041210706,0.00217045084206437,8.85898302883419e-05,1.07510072583532,0.07510072583532
"19 Basic(s) In Deck",0.234879034153771,0.352318551230658,0.26979348517663,0.113597256916475,0.0262147515961099,0.00305838768621281,0.000138533240142044,1.06181027214573,0.0618102721457294
"20 Basic(s) In Deck",0.208855420192044,0.340135970027046,0.283446641689205,0.130232240776121,0.0329007766171253,0.00421804828424683,0.000210902414212342,1.05072203061807,0.0507220306180682
"21 Basic(s) In Deck",0.184763436600935,0.326053123413416,0.29500044499309,0.147500222496545,0.0406622234990475,0.00570697873670842,0.000313570260258705,1.04147750617572,0.0414775061757202
"22 Basic(s) In Deck",0.162572671491292,0.31036600921065,0.304280401186912,0.165180789215752,0.0495542367647257,0.00758938761261564,0.000456504518052068,1.03378133433585,0.0337813343358531
"23 Basic(s) In Deck",0.142241031190941,0.293372126831316,0.311152255730184,0.183030738664814,0.0596157263079679,0.00993595438466137,0.000652166890112907,1.02738802463925,0.0273880246392497
"24 Basic(s) In Deck",0.123715402592775,0.275366541254886,0.315524161854556,0.200788102998354,0.070866389293537,0.0128234418721638,0.000915960133725986,1.02209203617728,0.0220920361772812
"25 Basic(s) In Deck",0.106932495420077,0.256637989008187,0.317348050924101,0.218176785010319,0.0833038633675766,0.0163340908563875,0.0012667254133525,1.01772024209818,0.0177202420981843
"26 Basic(s) In Deck",0.0918198449342277,0.237465116209208,0.316620154945612,0.234911727862874,0.0969010877434354,0.0205547761880015,0.00172729211663877,1.01412612998988,0.0141261299898812
"27 Basic(s) In Deck",0.0782969511095071,0.218112935233628,0.313380654071304,0.250704523257043,0.111603949062813,0.0255759049935613,0.00232508227214193,1.01118527872993,0.0111852787299296
"28 Basic(s) In Deck",0.066276526699863,0.198829580099589,0.307712445392222,0.265269349476054,0.127329287748505,0.0314900389055443,0.00309277167822311,1.00879178415406,0.00879178415406345
"29 Basic(s) In Deck",0.0556658240595518,0.179843431577014,0.299739052628356,0.278329120297759,0.143963338085048,0.0383902234893461,0.00406900986292608,1.00685539705167,0.00685539705166893
"30 Basic(s) In Deck",0.0463680091309311,0.16136067177564,0.289621718571661,0.289621718571661,0.16136067177564,0.0463680091309311,0.00529920104353497,1.00529920104353,0.00529920104353487
"31 Basic(s) In Deck",0.0382835506941524,0.143563315103071,0.277555742532604,0.298906184265881,0.179343710559529,0.0555111485065208,0.00683634833824146,1.0040577035298,0.00405770352979506
"32 Basic(s) In Deck",0.0313115937421692,0.126607748609641,0.263766142936753,0.305968725806633,0.197702868982747,0.0659009563275823,0.00874196359447521,1.00307524581396,0.00307524581396312
"33 Basic(s) In Deck",0.0253512876049238,0.110623800457849,0.248502740158936,0.310628425198671,0.216197383938275,0.0776093173111753,0.0110870453301679,1.00230466250954,0.00230466250953865
"34 Basic(s) In Deck",0.0203030420611517,0.095714341145429,0.232034766413161,0.312742511252521,0.23455688343939,0.0906953282632314,0.0139531274251125,1.00170613798833,0.00170613798833208
"35 Basic(s) In Deck",0.0160696879771357,0.0819554086833922,0.214645117980312,0.312211080698637,0.252483743521507,0.105201559800627,0.0174334013383897,1.00124622070027,0.0012462207002677
"36 Basic(s) In Deck",0.012557522814133,0.0693968366044196,0.196624370379188,0.30898115345301,0.269656279377172,0.12114992261873,0.0216339147533447,1.0008969659153,0.000896965915295311
"37 Basic(s) In Deck",0.00967722546132116,0.0580633527679267,0.178264679550652,0.303049955236109,0.285732814936903,0.13853712239365,0.0266748496534356,1.00063518468279,0.000635184682789447
"38 Basic(s) In Deck",0.00734462909785476,0.047956107638934,0.15985369212978,0.29446732760749,0.300356674159639,0.157329686464572,0.0326918829017293,1.00044178220137,0.000441782201374696
"39 Basic(s) In Deck",0.00548134500230308,0.0390545831414095,0.141668585905113,0.283337171810226,0.313162137263934,0.177458544449562,0.0398376324274528,1.00030117280232,0.000301172802324334
"40 Basic(s) In Deck",0.00401523427120546,0.0313188273154026,0.123970358123468,0.269817838268726,0.323781405922471,0.198813143987481,0.0482831921112456,1.00020076171356,0.000200761713560205
"41 Basic(s) In Deck",0.00288072817061657,0.0246919557481421,0.106998474908615,0.254121377907962,0.331852622915104,0.221235081943402,0.0582197584061584,1.00013048594501,0.000130485945010417
"42 Basic(s) In Deck",0.00201900124600473,0.0191028579429679,0.0909659902046089,0.236511574531983,0.337028993708075,0.244511230729389,0.069860351636968,1.00008240821412,8.24082141226423e-05
"43 Basic(s) In Deck",0.00137800430771094,0.0144690452309649,0.0760552377525075,0.217300679292878,0.338989059696892,0.268366338926707,0.083441634792337,1.00005035896141,5.03589614113675e-05
"44 Basic(s) In Deck",0.000912366970219328,0.0106995762871175,0.062414195008186,0.196844768871971,0.337448175209093,0.292455085181213,0.0992258324721979,1.00002962230423,2.96223042279831e-05
"45 Basic(s) In Deck",0.000583181556594886,0.00769799654705248,0.0501536138671601,0.17553764853506,0.332171242612499,0.316353564392855,0.117502752488775,1.00001666233019,1.66623301884883e-05
"46 Basic(s) In Deck",0.000357681906798314,0.00536522860197471,0.0393450097478145,0.153803219923275,0.322986761838877,0.339550185522923,0.138591912458336,1.000008886507,8.88650700114901e-06
"47 Basic(s) In Deck",0.000208831986634753,0.00360235176944948,0.0300195980787456,0.13208623154648,0.309802252172654,0.361435960868097,0.162844773577934,1.00000444323376,4.44323375825562e-06
"48 Basic(s) In Deck",0.000114840228532055,0.00231321031757424,0.0221682655434198,0.110841327717099,0.292621105173141,0.381294167346821,0.19064708367341,1.00000205071837,2.05071836667514e-06
"49 Basic(s) In Deck",5.86162965266853e-05,0.00140679111664045,0.0157426624957383,0.0905203093504954,0.271560928051487,0.39828936114218,0.222421331546931,1.00000085446496,8.54464963895296e-07
"50 Basic(s) In Deck",2.71875067968766e-05,0.000799312699828177,0.0106575026643757,0.0715575178893795,0.246873436718359,0.411455727863932,0.258629314657329,1.00000031071436,3.10714363349618e-07
"51 Basic(s) In Deck",1.10925003605063e-05,0.000415968763518984,0.00679415647081008,0.0543532517664808,0.218965957116393,0.419684751139753,0.299774822242682,1.00000009321429,9.32142887322129e-08
"52 Basic(s) In Deck",3.7699998492e-06,0.0001922699923092,0.004005624839775,0.0392551234297949,0.188424592463016,0.421712183131512,0.346406436143743,1.00000002071428,2.07142849539821e-08
"53 Basic(s) In Deck",9.60624944163675e-07,7.49287456447666e-05,0.00212298112660172,0.0265372640825216,0.156039112805226,0.416104300813938,0.399120451801122,1.00000000258929,2.58928567475891e-09
"54 Basic(s) In Deck",1.39821420082271e-07,2.22316057930811e-05,0.000963369584366847,0.0163772829342364,0.122829622006773,0.401243431888792,0.45856392215862,1,0
"55 Basic(s) In Deck",0,3.84508905226245e-06,0.000339649532949849,0.00883088785669606,0.0900750561383001,0.375312733909583,0.525437827473418,1,0
"56 Basic(s) In Deck",0,0,7.17749956422324e-05,0.00380407476903831,0.0593435663969976,0.336280209582987,0.600500374255333,1,0
"57 Basic(s) In Deck",0,0,0,0.00102279368790181,0.0325248392752778,0.28188194038574,0.684570426651081,1,0
"58 Basic(s) In Deck",0,0,0,0,0.011864406779661,0.20960451977401,0.778531073446327,1,0
"59 Basic(s) In Deck",0,0,0,0,0,0.116666666666667,0.883333333333335,1,0
